synonyme	name
[Bb]röd[.]	bröderna
[Bb]r[.]	bröderna
 och 	 & 
 o[.]? 	 & 
 och 	 & 
& [Ss]:r	& Söner
& [Ss][.]	& Söner
& [Ff]ils	& Söner
& [Ss][.]r[.]	& Söner
& [Ss]oner	& Söner
& [Cc]o[.]	& Co
& [Cc]:o	& Co
& [Kk][.]?	& Co
s [Ff]örb[.]	
s [Ff]örbundet	
s [Ff]örbund	
[Ff]örb[.]	
[Ff]örbundet	
[Ff]örbund	
[Kk]ungl[.]	Kungliga
[Kk]ungliga	Kungliga
[Kk]ongl[.]	Kungliga
[Kk]ongliga	Kungliga
[Kk]gl[.]	Kungliga
[Ff]ören[.]	förening
[Ff]öreningen	förening
[Ff]ören$	förening
-stift[.]	stiftelse
[Ss]tift[.]	stiftelse
[Ss]tiftelsen	stiftelse
-stiftelse	stiftelse
stift$	stiftelse
[Ee]v[.]	Evangeliska
[Ee]vang[.]	Evangeliska
s [Ff]örlaget
s [Ff]orlaget	
s [Ff]örlag	
s [Ff]orlag	
s [Ff]örl[.]	
s [Ff]orl[.]	
s [Ff]örl$	
s [Ff]orl$	
s [Bb]okförlaget	
s [Bb]okforlaget	
s [Bb]okförlag	
s [Bb]okforlag	
s [Bb]okförl[.]	
s [Bb]okforl[.]	
s [Bb]okförl$	
s [Bb]okforl$
[Bb]okförlaget	
[Bb]okforlag	
[Bb]okförlag	
[Bb]okforlag	
[Bb]okförl[.]	
[Bb]okforl[.]	
[Bb]okförl$	
[Bb]okforl$	
[Ff]örlaget	
[Ff]orlaget	
[Ff]örlag	
[Ff]orlag	
[Ff]örl[.]	
[Ff]orl[.]	
[Ff]örl$	
[Ff]orl$	
[Bb]okf[.]	
[Bb]okf$	
 i samverkan med.*	
 i komm[.]	
 i kommission	
 in [Kk]ommission	
 i komm$	
kommissionär	
 i distr$	
 i distr[.]	
distribuent	
[Uu]niv[.]?-	universitets
[Uu]niv[.]s	universitets
[Uu]niv:s	universitets
[Uu]niv[.]	universitets
[Uu]niv:ts	universitets
[Bb]okh[.]	bokhandel
